Rank,University,Name,times_Rank
1,,University of Oxford,1
2,,Stanford University,2
3,,Massachusetts Institute of Technology,3
4,,Harvard University,4
5,,University of Cambridge,5
6,,Princeton University,6
7,,California Institute of Technology,7
8,,Imperial College London,8
9,,"University of California, Berkeley",9
10,,Yale University,10
11,,ETH Zurich,11
12,,Tsinghua University,12
13,,The University of Chicago,13
14,,Peking University,14
15,,Johns Hopkins University,15
16,,University of Pennsylvania,16
17,,Columbia University,17
18,,"University of California, Los Angeles",18
19,,National University of Singapore,19
20,,Cornell University,20
21,,University of Toronto,21
22,,UCL,22
23,,University of Michigan-Ann Arbor,23
24,,Carnegie Mellon University,24
25,,University of Washington,25
26,,Duke University,26
27,,New York University,27
28,,Northwestern University,28
29,,The University of Tokyo,29
30,,University of Edinburgh,30
30,,Technical University of Munich,30
32,,"Nanyang Technological University, Singapore",32
33,,École Polytechnique Fédérale de Lausanne,33
34,,"University of California, San Diego",34
35,,University of Hong Kong,35
36,,Georgia Institute of Technology,36
37,,University of Melbourne,37
38,,King’s College London,38
38,,LMU Munich,38
40,,Paris Sciences et Lettres - PSL Research University Paris,40
41,,University of British Columbia,41
42,,University of Illinois at Urbana-Champaign,42
43,,Shanghai Jiao Tong University,43
44,,Fudan University,44
45,,KU Leuven,45
46,,London School of Economics and Political Science,46
47,,Universität Heidelberg,47
48,,Delft University of Technology,48
49,,McGill University,49
50,,Karolinska Institute,50
51,,University of Manchester,51
52,,University of Texas at Austin,52
53,,Chinese University of Hong Kong,53
54,,Monash University,54
55,,Kyoto University,55
55,,Zhejiang University,55
57,,University of Science and Technology of China,57
58,,Université Paris-Saclay,58
59,,"University of California, Davis",59
60,,The University of Sydney,60
61,,University of Amsterdam,61
62,,Seoul National University,62
63,,University of Wisconsin-Madison,63
64,,Brown University,64
64,,The Hong Kong University of Science and Technology,64
64,,Wageningen University & Research,64
67,,Australian National University,67
68,,Washington University in St Louis,68
69,,"University of California, Santa Barbara",69
70,,The University of Queensland,70
71,,Institut Polytechnique de Paris,71
72,,University of North Carolina at Chapel Hill,72
73,,Nanjing University,73
74,,University of Southern California,74
75,,Sorbonne University,75
76,,Yonsei University (Seoul campus),76
77,,Leiden University,77
78,,Boston University,78
79,,University of Groningen,79
80,,University of Zurich,80
81,,University of Bristol,81
82,,City University of Hong Kong,82
83,,Korea Advanced Institute of Science and Technology (KAIST),83
84,,UNSW Sydney,84
85,,University of Minnesota,85
86,,Purdue University West Lafayette,86
87,,University of Glasgow,87
87,,The Hong Kong Polytechnic University,87
87,,Humboldt University of Berlin,87
90,,RWTH Aachen University,90
91,,University of Bonn,91
92,,"University of California, Irvine",92
92,,Vanderbilt University,92
94,,Charité - Universitätsmedizin Berlin,94
95,,Lomonosov Moscow State University,95
95,,University of Tübingen,95
97,,KTH Royal Institute of Technology,97
97,,University of Southampton,97
99,,Erasmus University Rotterdam,99
99,,Ohio State University (Main campus),99
101,,University of Birmingham,101
102,,Free University of Berlin,102
103,,University of Copenhagen,103
103,,McMaster University,103
105,,University of Sheffield,105
106,,Emory University,106
106,,Lund University,106
106,,University of Warwick,106
109,,Aarhus University,109
109,,University of Alberta,109
111,,University of Adelaide,111
111,,University of Göttingen,111
111,,Université de Montréal,111
114,,"University of Maryland, College Park",114
115,,Ghent University,115
116,,University of Bern,116
116,,Michigan State University,116
118,,Texas A&M University,118
119,,Rice University,119
119,,University of Vienna,119
121,,University of Helsinki,121
122,,Penn State (Main campus),122
123,,University of Basel,123
123,,University of Massachusetts,123
125,,Vrije Universiteit Amsterdam,125
126,,Technical University of Denmark,126
127,,University of Oslo,127
128,,University of Freiburg,128
129,,University of Leeds,129
130,,University of Nottingham,130
130,,Tohoku University,130
132,,University of Florida,132
133,,University of Rochester,133
134,,Trinity College Dublin,134
135,,Queen Mary University of London,135
136,,University of Hamburg,136
136,,Technical University of Berlin,136
138,,University of Colorado Boulder,138
138,,Maastricht University,138
140,,Karlsruhe Institute of Technology,140
140,,Radboud University Nijmegen,140
140,,Uppsala University,140
143,,University of Lausanne,143
143,,The University of Western Australia,143
145,,University of Pittsburgh-Pittsburgh campus,145
145,,Sungkyunkwan University (SKKU),145
147,,University of York,147
148,,University of Technology Sydney,148
149,,Pohang University of Science and Technology (POSTECH),149
150,,University of Auckland,150
150,,Sichuan University,150
152,,University of Barcelona,152
152,,National Taiwan University (NTU),152
152,,Université Paris Cité,152
155,,University of Arizona,155
155,,University of Bologna,155
155,,Lancaster University,155
158,,Huazhong University of Science and Technology,158
158,,University of Waterloo,158
160,,University of Cologne,160
161,,University of Antwerp,161
161,,Dartmouth College,161
161,,TU Dresden,161
164,,Case Western Reserve University,164
164,,Wuhan University,164
166,,University of Virginia (Main campus),166
167,,University of Cape Town,167
168,,Université Catholique de Louvain,168
168,,Eindhoven University of Technology,168
168,,Harbin Institute of Technology,168
168,,University of Liverpool,168
168,,Newcastle University,168
168,,Scuola Normale Superiore di Pisa,168
174,,Durham University,174
175,,Osaka University,175
175,,University of Würzburg,175
177,,Beijing Normal University,177
177,,University of Exeter,177
177,,University of Ottawa,177
180,,Macquarie University,180
181,,Sapienza University of Rome,181
182,,Arizona State University (Tempe),182
183,,University of Geneva,183
184,,University of Twente,184
185,,Stockholm University,185
185,,Tongji University,185
187,,Georgetown University,187
187,,University of Mannheim,187
189,,Chalmers University of Technology,189
190,,Cardiff University,190
191,,Tokyo Institute of Technology,191
191,,Tufts University,191
193,,University of Erlangen-Nuremberg,193
193,,University of Macau,193
193,,University of Münster,193
193,,University of St Andrews,193
193,,Ulm University,193
198,,Indiana University,198
199,,University of Notre Dame,199
199,,Queensland University of Technology,199
199,,Ulsan National Institute of Science and Technology (UNIST),199
201-250,,Aalborg University,201-250
201-250,,Aalto University,201-250
201-250,,University of Aberdeen,201-250
201-250,,Autonomous University of Barcelona,201-250
201-250,,University of Calgary,201-250
201-250,,"University of California, Santa Cruz",201-250
201-250,,Curtin University,201-250
201-250,,Friedrich Schiller University Jena,201-250
201-250,,George Washington University,201-250
201-250,,Goethe University Frankfurt,201-250
201-250,,University of Gothenburg,201-250
201-250,,University of Hawai’i at Mānoa,201-250
201-250,,University of Illinois Chicago,201-250
201-250,,Indian Institute of Science,201-250
201-250,,University of Iowa,201-250
201-250,,King Fahd University of Petroleum and Minerals,201-250
201-250,,Korea University,201-250
201-250,,University of Leicester,201-250
201-250,,Université Libre de Bruxelles,201-250
201-250,,University of Luxembourg,201-250
201-250,,Medical University of Graz,201-250
201-250,,Medical University of Vienna,201-250
201-250,,University of Miami,201-250
201-250,,Moscow Institute of Physics and Technology (MIPT),201-250
201-250,,Nagoya University,201-250
201-250,,University of Newcastle,201-250
201-250,,"Northeastern University, US",201-250
201-250,,University of Padua,201-250
201-250,,Politecnico di Milano,201-250
201-250,,Pompeu Fabra University,201-250
201-250,,University of Potsdam,201-250
201-250,,Queen’s University Belfast,201-250
201-250,,University of Reading,201-250
201-250,,Rutgers University - New Brunswick,201-250
201-250,,Sant’Anna School of Advanced Studies - Pisa,201-250
201-250,,University of São Paulo,201-250
201-250,,Southern University of Science and Technology (SUSTech),201-250
201-250,,Sun Yat-sen University,201-250
201-250,,University of Sussex,201-250
201-250,,Swinburne University of Technology,[phone]-250,,Tel Aviv University,[phone]-250,,Tianjin University,[phone]-250,,Tilburg University,201-250
201-250,,University College Dublin,201-250
201-250,,University of Utah,201-250
201-250,,Vrije Universiteit Brussel,201-250
201-250,,Western University,201-250
201-250,,University of Wollongong,201-250
251-300,,Abu Dhabi University,251-300
251-300,,University of Bath,251-300
251-300,,Beijing Institute of Technology,251-300
251-300,,University of Bergen,251-300
251-300,,Boston College,251-300
251-300,,Brandeis University,251-300
251-300,,"University of California, Riverside",251-300
251-300,,Deakin University,251-300
251-300,,University of East Anglia,251-300
251-300,,École Normale Supérieure de Lyon,251-300
251-300,,Florida State University,251-300
251-300,,Griffith University,251-300
251-300,,Heinrich Heine University Düsseldorf,251-300
251-300,,University of Hohenheim,251-300
251-300,,Humanitas University,251-300
251-300,,Johannes Gutenberg University of Mainz,251-300
251-300,,Khalifa University,251-300
251-300,,King Abdulaziz University,251-300
251-300,,University of Konstanz,251-300
251-300,,Kyung Hee University,251-300
251-300,,Lappeenranta-Lahti University of Technology LUT,251-300
251-300,,La Trobe University,251-300
251-300,,Université Laval,251-300
251-300,,Linköping University,251-300
251-300,,Loughborough University,251-300
251-300,,Macau University of Science and Technology,251-300
251-300,,University of Malaya,251-300
251-300,,Medical University of Innsbruck,251-300
251-300,,Nankai University,251-300
251-300,,North Carolina State University,251-300
251-300,,University of Oulu,251-300
251-300,,Qatar University,251-300
251-300,,Queen’s University,251-300
251-300,,RCSI University of Medicine and Health Sciences,251-300
251-300,,RMIT University,251-300
251-300,,Ruhr University Bochum,251-300
251-300,,Sejong University,251-300
251-300,,Semmelweis University,251-300
251-300,,Simon Fraser University,251-300
251-300,,South China University of Technology,251-300
251-300,,University of Southern Denmark,251-300
251-300,,University of South Florida,251-300
251-300,,Stony Brook University,251-300
251-300,,University of Stuttgart,251-300
251-300,,University of Surrey,251-300
251-300,,Università della Svizzera italiana,251-300
251-300,,Swansea University,251-300
251-300,,University of Tasmania,251-300
251-300,,Technical University of Darmstadt,251-300
251-300,,TU Wien,251-300
251-300,,Virginia Polytechnic Institute and State University,251-300
251-300,,Vita-Salute San Raffaele University,251-300
251-300,,Xi’an Jiaotong University,251-300
301-350,,Beihang University,301-350
301-350,,"Birkbeck, University of London",301-350
301-350,,University of Bremen,301-350
301-350,,University at Buffalo,301-350
301-350,,Università Cattolica del Sacro Cuore,301-350
301-350,,"China Medical University, Taiwan",301-350
301-350,,Copenhagen Business School,301-350
301-350,,Dalhousie University,301-350
301-350,,Drexel University,301-350
301-350,,University of Dundee,301-350
301-350,,East China Normal University,301-350
301-350,,University of Essex,301-350
301-350,,Flinders University,301-350
301-350,,University of Galway,301-350
301-350,,Université Grenoble Alpes,301-350
301-350,,Hanyang University,301-350
301-350,,Hebrew University of Jerusalem,301-350
301-350,,Hong Kong Baptist University,301-350
301-350,,University of Innsbruck,301-350
301-350,,University of Kiel,301-350
301-350,,Kyushu University,301-350
301-350,,University of Liège,301-350
301-350,,Montpellier University,301-350
